Date,Time,Description,Amount,Category,Type,Payment Mode,Transaction ID
2025-07-01,10:30,Salary Credited,312000,Income,Income,Bank Transfer,SAL20250701001
2025-07-01,13:21,Gold Investment,-8720,Investment,Expense,Net Banking,TXN202507010000
2025-07-01,14:18,South Indian Restaurant,-310,Food & Dining,Expense,Net Banking,TXN202507010000
2025-07-01,14:24,Local Restaurant,-1220,Food & Dining,Expense,Card,TXN202507010000
2025-07-01,21:00,Chinese Restaurant,-780,Food & Dining,Expense,Net Banking,TXN202507010000
2025-07-01,22:00,Spotify Premium,-120,Entertainment,Expense,Card,TXN202507010000
2025-07-02,16:39,Swiggy Order,-180,Food & Dining,Expense,Cash,TXN202507020000
2025-07-02,16:42,Ola Cab,-100,Transportation,Expense,Net Banking,TXN202507020000
2025-07-03,12:02,Electricity Bill,-2850,Utilities,Expense,Card,TXN202507030000
2025-07-03,12:28,Gym Membership,-2730,Healthcare,Expense,Net Banking,TXN202507030000
2025-07-03,14:15,Burger King,-250,Food & Dining,Expense,Card,TXN202507030000
2025-07-03,17:19,Bakery Items,-130,Food & Dining,Expense,Card,TXN202507030000
2025-07-03,21:36,Skill Development,-2530,Education,Expense,UPI,TXN202507030000
2025-07-03,21:44,Lifestyle Store,-4260,Shopping,Expense,Card,TXN202507030000
2025-07-04,10:00,Star Bazaar,-3000,Groceries,Expense,Net Banking,TXN202507040000
2025-07-04,10:29,Biryani Restaurant,-720,Food & Dining,Expense,Cash,TXN202507040000
2025-07-04,12:16,Toll Charges,-80,Transportation,Expense,Net Banking,TXN202507040000
2025-07-04,15:32,Rapido Bike,-120,Transportation,Expense,Cash,TXN202507040000
2025-07-04,21:57,Petrol Pump,-1430,Transportation,Expense,Cash,TXN202507040000
2025-07-04,22:21,Parking Fees,-40,Transportation,Expense,UPI,TXN202507040000
2025-07-04,23:10,Amazon Shopping,-970,Shopping,Expense,Card,TXN202507040000
2025-07-05,06:15,Internet Bill,-1440,Utilities,Expense,Cash,TXN202507050000
2025-07-05,06:39,Water Bill,-340,Utilities,Expense,UPI,TXN202507050000
2025-07-05,10:59,Nature's Basket,-1820,Groceries,Expense,Card,TXN202507050000
2025-07-05,13:38,Amazon Shopping,-620,Shopping,Expense,Card,TXN202507050000
2025-07-05,14:18,Burger King,-280,Food & Dining,Expense,Net Banking,TXN202507050000
2025-07-05,15:40,Lifestyle Store,-4780,Shopping,Expense,UPI,TXN202507050000
2025-07-05,17:26,Maintenance Charges,-3520,Utilities,Expense,UPI,TXN202507050000
2025-07-05,20:04,Petrol Pump,-560,Transportation,Expense,Cash,TXN202507050000
2025-07-05,22:30,Ice Cream Parlor,-180,Food & Dining,Expense,UPI,TXN202507050000
2025-07-06,12:36,Croma Electronics,-5940,Shopping,Expense,Card,TXN202507060000
2025-07-06,13:59,Petrol Pump,-2960,Transportation,Expense,Cash,TXN202507060000
2025-07-06,15:14,Starbucks Coffee,-300,Food & Dining,Expense,Net Banking,TXN202507060000
2025-07-06,21:07,Friend Payment,-190,Transfer,Expense,UPI,TXN202507060000
2025-07-07,12:00,Reliance Fresh,-1230,Groceries,Expense,UPI,TXN202507070000
2025-07-07,17:44,Friend Payment,-1570,Transfer,Expense,Card,TXN[phone]
2025-07-07,18:02,Mobile Recharge,-500,Utilities,Expense,Cash,TXN202507070000
2025-07-07,20:41,Spencer's Retail,-1470,Groceries,Expense,Card,TXN202507070000
2025-07-08,10:13,Blinkit Delivery,-320,Groceries,Expense,Cash,TXN202507080000
2025-07-08,16:47,Dominos Pizza,-620,Food & Dining,Expense,Card,TXN202507080000
2025-07-08,20:57,Bike Service,-540,Transportation,Expense,Net Banking,TXN202507080000
2025-07-08,23:25,YouTube Premium,-150,Entertainment,Expense,Cash,TXN202507080000
2025-07-09,07:12,Burger King,-350,Food & Dining,Expense,UPI,TXN202507090000
2025-07-09,12:21,1mg Medicine Order,-1460,Healthcare,Expense,Card,TXN202507090000
2025-07-09,16:48,Family Support,-9850,Transfer,Expense,UPI,TXN202507090000
2025-07-09,23:13,Metro Recharge,-270,Transportation,Expense,Cash,TXN202507090000
2025-07-09,23:30,Ice Cream Parlor,-240,Food & Dining,Expense,Net Banking,TXN202507090000
2025-07-10,10:15,Internet Bill,-1200,Utilities,Expense,Card,TXN202507100000
2025-07-10,14:44,Nature's Basket,-920,Groceries,Expense,Cash,TXN202507100000
2025-07-10,15:19,Internet Bill,-680,Utilities,Expense,UPI,TXN202507100000
2025-07-10,20:37,Ice Cream Parlor,-280,Food & Dining,Expense,UPI,TXN202507100000
2025-07-10,21:10,Train Booking IRCTC,-360,Transportation,Expense,UPI,TXN202507100000
2025-07-10,23:12,Blinkit Delivery,-550,Groceries,Expense,Cash,TXN202507100000
2025-07-10,23:23,Apollo Pharmacy,-320,Healthcare,Expense,UPI,TXN202507100000
2025-07-11,13:08,Street Food,-50,Food & Dining,Expense,Net Banking,TXN202507110000
2025-07-11,14:28,LPG Gas Cylinder,-960,Utilities,Expense,Cash,TXN202507110000
2025-07-11,16:49,Barbeque Nation,-1780,Food & Dining,Expense,UPI,TXN202507110000
2025-07-11,21:18,Reliance Digital,-5030,Shopping,Expense,Cash,TXN202507110000
2025-07-11,23:46,Auto Rickshaw,-50,Transportation,Expense,UPI,TXN202507110000
2025-07-12,10:07,Pizza Hut,-680,Food & Dining,Expense,UPI,TXN202507120000
2025-07-12,12:06,Rapido Bike,-40,Transportation,Expense,Card,TXN202507120000
2025-07-12,15:10,Amazon Shopping,-1630,Shopping,Expense,Net Banking,TXN202507120000
2025-07-12,19:32,Westside Shopping,-1540,Shopping,Expense,Card,TXN202507120000
2025-07-12,20:31,Starbucks Coffee,-320,Food & Dining,Expense,UPI,TXN202507120000
2025-07-12,20:40,Star Bazaar,-1630,Groceries,Expense,Card,TXN202507120000
2025-07-12,20:56,Burger King,-280,Food & Dining,Expense,UPI,TXN202507120000
2025-07-12,21:35,Uber Ride,-290,Transportation,Expense,Card,TXN202507120000
2025-07-12,23:18,EMI Payment,-28170,Transfer,Expense,Net Banking,TXN202507120000
2025-07-13,09:37,Starbucks Coffee,-320,Food & Dining,Expense,Net Banking,TXN202507130000
2025-07-13,09:45,Ajio Clothing,-2180,Shopping,Expense,Cash,TXN202507130000
2025-07-13,17:13,Nature's Basket,-2660,Groceries,Expense,UPI,TXN202507130000
2025-07-13,20:43,BigBasket Order,-690,Groceries,Expense,UPI,TXN202507130000
2025-07-13,23:20,Eye Checkup,-780,Healthcare,Expense,UPI,TXN202507130000
2025-07-14,09:42,Flight Booking,-7250,Transportation,Expense,Net Banking,TXN202507140000
2025-07-14,11:00,Tea/Coffee Shop,-140,Food & Dining,Expense,UPI,TXN202507140000
2025-07-14,21:54,Haldiram's,-160,Food & Dining,Expense,Card,TXN202507140000
2025-07-15,07:04,Haldiram's,-250,Food & Dining,Expense,Cash,TXN202507150000
2025-07-15,11:45,Chinese Restaurant,-920,Food & Dining,Expense,UPI,TXN202507150000
2025-07-15,17:59,BookMyShow Events,-2820,Entertainment,Expense,UPI,TXN202507150000
2025-07-15,19:46,Amazon Shopping,-3560,Shopping,Expense,Card,TXN202507150000
2025-07-15,21:40,Nykaa Beauty,-850,Shopping,Expense,Cash,TXN202507150000
2025-07-15,22:49,Toll Charges,-160,Transportation,Expense,Cash,TXN202507150000
2025-07-16,07:41,LPG Gas Cylinder,-930,Utilities,Expense,Card,TXN202507160000
2025-07-16,12:44,Swiggy Order,-340,Food & Dining,Expense,UPI,TXN202507160000
2025-07-16,22:43,Internet Bill,-1300,Utilities,Expense,Net Banking,TXN202507160000
2025-07-16,23:15,Concert Tickets,-3120,Entertainment,Expense,Cash,TXN202507160000
2025-07-17,15:42,Haldiram's,-280,Food & Dining,Expense,UPI,TXN202507170000
2025-07-17,16:37,Reliance Fresh,-530,Groceries,Expense,UPI,TXN202507170000
2025-07-17,20:19,Rapido Bike,-70,Transportation,Expense,Net Banking,TXN202507170000
2025-07-18,11:35,Ice Cream Parlor,-160,Food & Dining,Expense,Net Banking,TXN202507180000
2025-07-18,11:41,Dental Checkup,-1340,Healthcare,Expense,Net Banking,TXN202507180000
2025-07-18,13:31,Burger King,-440,Food & Dining,Expense,UPI,TXN202507180000
2025-07-18,16:05,Fruit Shop,-440,Groceries,Expense,Net Banking,TXN[phone]
2025-07-18,22:17,Mobile Recharge,-610,Utilities,Expense,Cash,TXN202507180000
2025-07-18,23:06,Local Kirana Store,-220,Groceries,Expense,Card,TXN202507180000
2025-07-18,23:23,Swiggy Order,-410,Food & Dining,Expense,Card,TXN202507180000
2025-07-19,08:53,Flipkart Purchase,-3930,Shopping,Expense,Cash,TXN202507190000
2025-07-19,17:36,Flipkart Purchase,-3490,Shopping,Expense,Cash,TXN202507190000
2025-07-19,20:34,Water Bill,-490,Utilities,Expense,UPI,TXN202507190000
2025-07-20,07:05,Reliance Digital,-5640,Shopping,Expense,UPI,TXN202507200000
2025-07-20,09:30,Auto Rickshaw,-90,Transportation,Expense,Net Banking,TXN202507200000
2025-07-20,12:11,Paytm Transfer,-1770,Transfer,Expense,Card,TXN202507200000
2025-07-20,13:57,Decathlon Sports,-3820,Shopping,Expense,Card,TXN202507200000
2025-07-20,16:01,More Supermarket,-480,Groceries,Expense,Cash,TXN202507200000
2025-07-20,20:03,Westside Shopping,-2010,Shopping,Expense,Cash,TXN202507200000
2025-07-20,20:15,Street Food,-170,Food & Dining,Expense,Card,TXN202507200000
2025-07-20,20:47,Dunzo Daily,-440,Groceries,Expense,Net Banking,TXN202507200000
2025-07-21,06:25,Reliance Digital,-3140,Shopping,Expense,Cash,TXN202507210000
2025-07-21,07:37,KFC,-500,Food & Dining,Expense,Cash,TXN202507210000
2025-07-21,14:40,Local Restaurant,-1250,Food & Dining,Expense,Net Banking,TXN202507210000
2025-07-21,17:56,Dominos Pizza,-640,Food & Dining,Expense,Net Banking,TXN202507210000
2025-07-21,22:04,Blinkit Delivery,-290,Groceries,Expense,UPI,TXN202507210000
2025-07-22,07:26,Bike Service,-1660,Transportation,Expense,Card,TXN202507220000
2025-07-22,17:17,Doctor Consultation,-1370,Healthcare,Expense,UPI,TXN202507220000
2025-07-23,06:53,Croma Electronics,-13470,Shopping,Expense,Cash,TXN202507230000
2025-07-23,13:11,Ola Cab,-190,Transportation,Expense,Net Banking,TXN202507230000
2025-07-23,17:58,Metro Recharge,-230,Transportation,Expense,Cash,TXN[phone]
2025-07-23,19:37,Mobile Recharge,-420,Utilities,Expense,Net Banking,TXN202507230000
2025-07-23,21:13,Ola Cab,-180,Transportation,Expense,UPI,TXN202507230000
2025-07-24,08:14,Car Service,-3160,Transportation,Expense,Card,TXN202507240000
2025-07-24,17:49,Swiggy Instamart,-560,Groceries,Expense,UPI,TXN202507240000
2025-07-24,20:48,Reliance Fresh,-1430,Groceries,Expense,UPI,TXN202507240000
2025-07-25,08:39,Spotify Premium,-120,Entertainment,Expense,Cash,TXN202507250000
2025-07-25,17:31,Starbucks Coffee,-310,Food & Dining,Expense,Net Banking,TXN202507250000
2025-07-25,17:37,DTH Recharge,-430,Utilities,Expense,UPI,TXN202507250000
2025-07-25,20:15,Local Restaurant,-670,Food & Dining,Expense,Card,TXN202507250000
2025-07-25,21:59,Bus Ticket,-40,Transportation,Expense,Card,TXN202507250000
2025-07-25,22:34,Auto Rickshaw,-150,Transportation,Expense,Cash,TXN202507250000
2025-07-26,06:32,PVR Movie Tickets,-830,Entertainment,Expense,Net Banking,TXN202507260000
2025-07-26,07:31,Flipkart Purchase,-3230,Shopping,Expense,UPI,TXN202507260000
2025-07-26,09:26,Flipkart Purchase,-1220,Shopping,Expense,Cash,TXN202507260000
2025-07-26,10:06,Biryani Restaurant,-530,Food & Dining,Expense,Cash,TXN202507260000
2025-07-26,16:39,Uber Ride,-180,Transportation,Expense,Card,TXN202507260000
2025-07-26,16:42,Zomato Delivery,-320,Food & Dining,Expense,UPI,TXN202507260000
2025-07-26,17:52,1mg Medicine Order,-1430,Healthcare,Expense,UPI,TXN202507260000
2025-07-26,19:36,Cafe Coffee Day,-280,Food & Dining,Expense,UPI,TXN202507260000
2025-07-27,08:22,Zomato Delivery,-510,Food & Dining,Expense,UPI,TXN202507270000
2025-07-27,10:48,Bank Transfer,-3950,Transfer,Expense,Net Banking,TXN202507270000
2025-07-27,22:13,INOX Cinema,-450,Entertainment,Expense,Net Banking,TXN202507270000
2025-07-27,23:55,Westside Shopping,-1030,Shopping,Expense,Cash,TXN202507270000
2025-07-28,10:06,More Supermarket,-1950,Groceries,Expense,Cash,TXN202507280000
2025-07-28,12:58,Disney+ Hotstar,-790,Entertainment,Expense,Card,TXN202507280000
2025-07-28,16:12,Maintenance Charges,-3610,Utilities,Expense,Net Banking,TXN202507280000
2025-07-28,16:46,Toll Charges,-120,Transportation,Expense,Cash,TXN202507280000
2025-07-28,20:39,Ola Cab,-110,Transportation,Expense,Card,TXN202507280000
2025-07-29,07:00,Flight Booking,-2600,Transportation,Expense,Net Banking,TXN202507290000
2025-07-29,15:54,PhonePe Payment,-310,Transfer,Expense,Card,TXN202507290000
2025-07-29,16:29,Barbeque Nation,-1910,Food & Dining,Expense,Cash,TXN202507290000
2025-07-30,06:02,Tea/Coffee Shop,-110,Food & Dining,Expense,Cash,TXN202507300000
2025-07-30,11:48,Bus Ticket,-30,Transportation,Expense,Cash,TXN202507300000
2025-07-30,13:32,Haldiram's,-150,Food & Dining,Expense,Net Banking,TXN202507300000
2025-07-30,15:48,South Indian Restaurant,-320,Food & Dining,Expense,Cash,TXN202507300000
2025-07-30,22:09,Local Market,-540,Shopping,Expense,UPI,TXN202507300000
2025-07-31,08:15,Paytm Transfer,-120,Transfer,Expense,Cash,TXN202507310000
2025-07-31,10:21,Dunzo Daily,-350,Groceries,Expense,Cash,TXN202507310000
2025-07-31,12:10,Dunzo Daily,-190,Groceries,Expense,Card,TXN202507310000
2025-08-01,08:17,Bakery Items,-190,Food & Dining,Expense,Cash,TXN202508010156
2025-08-01,10:30,Salary Credited,288000,Income,Income,Bank Transfer,SAL20250801001
2025-08-01,17:01,Swiggy Order,-250,Food & Dining,Expense,Card,TXN202508010156
2025-08-01,17:06,YouTube Premium,-190,Entertainment,Expense,Net Banking,TXN202508010156
2025-08-01,19:08,BookMyShow Events,-710,Entertainment,Expense,Cash,TXN202508010156
2025-08-02,06:05,Water Bill,-500,Utilities,Expense,Card,TXN202508020156
2025-08-02,09:45,Gym Membership,-2940,Healthcare,Expense,Cash,TXN202508020156
2025-08-02,10:14,Doctor Consultation,-540,Healthcare,Expense,Cash,TXN202508020156
2025-08-02,10:26,Subway,-360,Food & Dining,Expense,UPI,TXN202508020156
2025-08-02,15:15,Family Support,-6220,Transfer,Expense,Net Banking,TXN202508020156
2025-08-02,22:58,Haldiram's,-240,Food & Dining,Expense,UPI,TXN202508020156
2025-08-03,08:36,Subway,-290,Food & Dining,Expense,Net Banking,TXN202508030156
2025-08-03,08:39,D-Mart Shopping,-3930,Shopping,Expense,Cash,TXN202508030156
2025-08-03,08:45,Street Food,-200,Food & Dining,Expense,Cash,TXN202508030156
2025-08-03,09:33,Haldiram's,-260,Food & Dining,Expense,Cash,TXN202508030156
2025-08-03,11:13,Maintenance Charges,-4340,Utilities,Expense,Cash,TXN202508030156
2025-08-03,14:53,Fruit Shop,-440,Groceries,Expense,Cash,TXN202508030156
2025-08-03,18:49,Swiggy Order,-230,Food & Dining,Expense,Net Banking,TXN202508030156
2025-08-03,19:49,Nykaa Beauty,-1980,Shopping,Expense,Card,TXN202508030156
2025-08-03,21:09,Decathlon Sports,-2160,Shopping,Expense,Net Banking,TXN202508030156
2025-08-03,21:37,Lifestyle Store,-2800,Shopping,Expense,Card,TXN202508030156
2025-08-04,10:06,D-Mart Shopping,-4290,Shopping,Expense,Net Banking,TXN202508040156
2025-08-04,12:52,Swiggy Order,-190,Food & Dining,Expense,Card,TXN202508040156
2025-08-04,13:56,McDonald's,-360,Food & Dining,Expense,Cash,TXN202508040156
2025-08-04,15:09,Zepto Quick,-560,Groceries,Expense,Net Banking,TXN202508040156
2025-08-04,15:30,Water Bill,-550,Utilities,Expense,Cash,TXN202508040156
2025-08-04,22:41,Decathlon Sports,-3540,Shopping,Expense,UPI,TXN202508040156
2025-08-05,07:05,Pizza Hut,-550,Food & Dining,Expense,UPI,TXN202508050156
2025-08-05,08:14,Nykaa Beauty,-700,Shopping,Expense,UPI,TXN202508050156
2025-08-05,17:47,Health Insurance,-4900,Healthcare,Expense,Cash,TXN202508050156
2025-08-05,19:50,Parking Fees,-90,Transportation,Expense,UPI,TXN202508050156
2025-08-06,06:10,Water Bill,-540,Utilities,Expense,Card,TXN[phone]
2025-08-06,09:34,Mobile Recharge,-380,Utilities,Expense,Cash,TXN202508060156
2025-08-06,16:07,PVR Movie Tickets,-960,Entertainment,Expense,Cash,TXN202508060156
2025-08-06,16:32,Vegetable Vendor,-210,Groceries,Expense,Card,TXN202508060156
2025-08-06,19:30,LPG Gas Cylinder,-990,Utilities,Expense,Cash,TXN202508060156
2025-08-06,20:28,Internet Bill,-1170,Utilities,Expense,Card,TXN202508060156
2025-08-07,10:09,Dominos Pizza,-760,Food & Dining,Expense,Cash,TXN202508070156
2025-08-07,14:35,Uber Ride,-110,Transportation,Expense,Card,TXN202508070156
2025-08-07,18:55,Subway,-260,Food & Dining,Expense,Card,TXN202508070156
2025-08-07,19:19,Zepto Quick,-530,Groceries,Expense,Card,TXN202508070156
2025-08-07,23:14,Parking Fees,-80,Transportation,Expense,Card,TXN202508070156
2025-08-07,23:41,Cafe Coffee Day,-150,Food & Dining,Expense,UPI,TXN202508070156
2025-08-08,21:13,Swiggy Order,-360,Food & Dining,Expense,Cash,TXN202508080156
2025-08-08,22:40,Disney+ Hotstar,-1330,Entertainment,Expense,UPI,TXN202508080156
2025-08-09,09:17,Bank Transfer,-4630,Transfer,Expense,Net Banking,TXN202508090156
2025-08-09,13:37,Netflix Subscription,-420,Entertainment,Expense,Card,TXN202508090156
2025-08-09,13:41,Chinese Restaurant,-890,Food & Dining,Expense,Net Banking,TXN202508090156
2025-08-09,14:56,Big Bazaar,-2790,Shopping,Expense,Cash,TXN202508090156
2025-08-10,06:19,Spotify Premium,-120,Entertainment,Expense,Net Banking,TXN202508100156
2025-08-10,06:33,Decathlon Sports,-3680,Shopping,Expense,Cash,TXN202508100156
2025-08-10,09:40,Doctor Consultation,-1450,Healthcare,Expense,Card,TXN202508100156
2025-08-10,09:54,Biryani Restaurant,-440,Food & Dining,Expense,Card,TXN202508100156
2025-08-10,11:15,Fruit Shop,-580,Groceries,Expense,Net Banking,TXN202508100156
2025-08-10,14:32,Maintenance Charges,-4740,Utilities,Expense,Card,TXN202508100156
2025-08-10,18:16,Star Bazaar,-1810,Groceries,Expense,Card,TXN202508100156
2025-08-10,20:47,Street Food,-180,Food & Dining,Expense,Cash,TXN202508100156
2025-08-10,23:06,Amazon Shopping,-2760,Shopping,Expense,Cash,TXN202508100156
2025-08-11,09:03,Swiggy Order,-230,Food & Dining,Expense,Card,TXN202508110156
2025-08-11,10:19,Bakery Items,-290,Food & Dining,Expense,Card,TXN202508110156
2025-08-11,11:49,Big Bazaar,-1960,Shopping,Expense,Net Banking,TXN202508110156
2025-08-11,14:29,Internet Bill,-610,Utilities,Expense,UPI,TXN202508110156
2025-08-11,21:26,Star Bazaar,-1260,Groceries,Expense,Card,TXN202508110156
2025-08-11,23:29,Maintenance Charges,-4130,Utilities,Expense,Net Banking,TXN202508110156
2025-08-12,07:30,Health Insurance,-3190,Healthcare,Expense,Card,TXN202508120156
2025-08-12,12:48,Dominos Pizza,-710,Food & Dining,Expense,Net Banking,TXN202508120156
2025-08-12,16:15,Myntra Fashion,-2310,Shopping,Expense,Net Banking,TXN202508120156
2025-08-12,18:57,Parking Fees,-70,Transportation,Expense,Cash,TXN202508120156
2025-08-12,20:55,McDonald's,-280,Food & Dining,Expense,UPI,TXN202508120156
2025-08-13,09:45,Ola Cab,-290,Transportation,Expense,Card,TXN202508130156
2025-08-13,11:14,Metro Recharge,-410,Transportation,Expense,UPI,TXN202508130156
2025-08-13,21:11,South Indian Restaurant,-220,Food & Dining,Expense,Net Banking,TXN202508130156
2025-08-13,21:24,Haldiram's,-390,Food & Dining,Expense,Card,TXN202508130156
2025-08-13,22:17,Flight Booking,-7170,Transportation,Expense,Card,TXN202508130156
2025-08-14,09:35,Spotify Premium,-120,Entertainment,Expense,Net Banking,TXN202508140156
2025-08-14,14:42,INOX Cinema,-750,Entertainment,Expense,UPI,TXN202508140156
2025-08-14,22:09,1mg Medicine Order,-1640,Healthcare,Expense,UPI,TXN202508140156
